file path,file,lines with code,url
/__w/wolfssl/wolfssl/tests/api.c,api.c,54745,/analysis/1628-file10000057.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/test/test.c,test.c,41701,/analysis/1628-file10000055.0.txt
/__w/wolfssl/wolfssl/src/internal.c,internal.c,32075,/analysis/1628-file10000054.0.txt
/__w/wolfssl/wolfssl/src/ssl.c,ssl.c,30048,/analysis/1628-file10000056.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/asn.c,asn.c,28680,/analysis/1628-file10000031.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/sp_int.c,sp_int.c,14523,/analysis/1628-file10000013.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/ecc.c,ecc.c,12154,/analysis/1628-file1000003c.0.txt
/__w/wolfssl/wolfssl/src/tls.c,tls.c,11498,/analysis/1628-file1000004a.0.txt
/__w/wolfssl/wolfssl/src/x509.c,x509.c,11051,/analysis/1628-file10000056.16e.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/evp.c,evp.c,10617,/analysis/1628-file10000056.160.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/ge_448.c,ge_448.c,10419,/analysis/1628-file1000003b.0.txt
/__w/wolfssl/wolfssl/src/tls13.c,tls13.c,10204,/analysis/1628-file10000049.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/pkcs7.c,pkcs7.c,10093,/analysis/1628-file10000043.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/ge_operations.c,ge_operations.c,9503,/analysis/1628-file10000037.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/aes.c,aes.c,9396,/analysis/1628-file10000018.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/benchmark/benchmark.c,benchmark.c,9271,/analysis/1628-file1000000a.0.txt
/__w/wolfssl/wolfssl/src/pk.c,pk.c,8897,/analysis/1628-file10000056.169.txt
/__w/wolfssl/wolfssl/wolfssl/certs_test.h,certs_test.h,6851,/analysis/1628-file10000044.153.txt
/__w/wolfssl/wolfssl/wolfssl/internal.h,internal.h,5548,/analysis/1628-file10000049.78.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/sakke.c,sakke.c,5317,/analysis/1628-file10000034.0.txt
/__w/wolfssl/wolfssl/wolfssl/ssl.h,ssl.h,4320,/analysis/1628-file10000049.a1.txt
/__w/wolfssl/wolfssl/examples/client/client.c,client.c,4093,/analysis/1628-file10000047.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/rsa.c,rsa.c,3975,/analysis/1628-file10000010.0.txt
/__w/wolfssl/wolfssl/wolfssl/test.h,test.h,3792,/analysis/1628-file10000052.12a.txt
/__w/wolfssl/wolfssl/src/keys.c,keys.c,3618,/analysis/1628-file1000003f.0.txt
/__w/wolfssl/wolfssl/examples/server/server.c,server.c,3388,/analysis/1628-file1000004e.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/wc_port.c,wc_port.c,3014,/analysis/1628-file10000019.0.txt
/__w/wolfssl/wolfssl/src/wolfio.c,wolfio.c,2698,/analysis/1628-file1000003e.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/random.c,random.c,2638,/analysis/1628-file1000000d.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/dh.c,dh.c,2630,/analysis/1628-file1000001f.0.txt
/__w/wolfssl/wolfssl/src/bio.c,bio.c,2429,/analysis/1628-file10000056.16c.txt
/__w/wolfssl/wolfssl/src/ssl_asn1.c,ssl_asn1.c,2347,/analysis/1628-file10000056.167.txt
/__w/wolfssl/wolfssl/wolfssl/wolfcrypt/settings.h,settings.h,2252,/analysis/1628-file10000048.7.txt
/__w/wolfssl/wolfssl/wolfssl/wolfcrypt/asn.h,asn.h,2052,/analysis/1628-file10000028.8.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/pkcs12.c,pkcs12.c,2040,/analysis/1628-file10000028.0.txt
/__w/wolfssl/wolfssl/examples/benchmark/tls_bench.c,tls_bench.c,1913,/analysis/1628-file10000044.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/fe_448.c,fe_448.c,1818,/analysis/1628-file1000003a.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/hash.c,hash.c,1702,/analysis/1628-file10000005.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/sha256.c,sha256.c,1536,/analysis/1628-file1000000e.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/sha512.c,sha512.c,1437,/analysis/1628-file10000014.0.txt
/__w/wolfssl/wolfssl/wolfssl/openssl/ssl.h,ssl.h,1424,/analysis/1628-file10000049.10d.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/des3.c,des3.c,1404,/analysis/1628-file10000011.0.txt
/__w/wolfssl/wolfssl/wolfssl/wolfcrypt/types.h,types.h,1383,/analysis/1628-file10000048.a.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/camellia.c,camellia.c,1369,/analysis/1628-file10000029.0.txt
/__w/wolfssl/wolfssl/tests/quic.c,quic.c,1348,/analysis/1628-file10000052.0.txt
/__w/wolfssl/wolfssl/src/ssl_certman.c,ssl_certman.c,1345,/analysis/1628-file10000056.163.txt
/__w/wolfssl/wolfssl/src/crl.c,crl.c,1279,/analysis/1628-file10000040.0.txt
/__w/wolfssl/wolfssl/src/ssl_bn.c,ssl_bn.c,1241,/analysis/1628-file10000056.165.txt
/__w/wolfssl/wolfssl/tests/suites.c,suites.c,1212,/analysis/1628-file1000004f.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/eccsi.c,eccsi.c,1210,/analysis/1628-file10000032.0.txt
/__w/wolfssl/wolfssl/src/ocsp.c,ocsp.c,1194,/analysis/1628-file10000042.0.txt
/__w/wolfssl/wolfssl/src/conf.c,conf.c,1168,/analysis/1628-file10000056.170.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/cryptocb.c,cryptocb.c,1140,/analysis/1628-file10000004.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/hmac.c,hmac.c,1137,/analysis/1628-file10000006.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/logging.c,logging.c,1136,/analysis/1628-file10000017.0.txt
/__w/wolfssl/wolfssl/wolfssl/openssl/evp.h,evp.h,1135,/analysis/1628-file10000049.10f.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/fe_operations.c,fe_operations.c,1090,/analysis/1628-file10000038.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/memory.c,memory.c,1090,/analysis/1628-file1000001e.0.txt
/__w/wolfssl/wolfssl/src/dtls.c,dtls.c,1078,/analysis/1628-file10000041.0.txt
/__w/wolfssl/wolfssl/src/x509_str.c,x509_str.c,1005,/analysis/1628-file10000056.175.txt
/__w/wolfssl/wolfssl/wolfssl/wolfcrypt/wc_port.h,wc_port.h,955,/analysis/1628-file10000048.b.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/hpke.c,hpke.c,913,/analysis/1628-file10000020.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/sha3.c,sha3.c,902,/analysis/1628-file10000015.0.txt
/__w/wolfssl/wolfssl/tests/hash.c,hash.c,850,/analysis/1628-file10000050.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/ed25519.c,ed25519.c,820,/analysis/1628-file10000035.0.txt
/__w/wolfssl/wolfssl/wolfssl/wolfcrypt/asn_public.h,asn_public.h,800,/analysis/1628-file10000048.9.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/dsa.c,dsa.c,786,/analysis/1628-file10000027.0.txt
/__w/wolfssl/wolfssl/wolfssl/wolfcrypt/sp_int.h,sp_int.h,778,/analysis/1628-file10000048.9d.txt
/__w/wolfssl/wolfssl/wolfssl/wolfcrypt/ecc.h,ecc.h,765,/analysis/1628-file10000014.b1.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/srp.c,srp.c,760,/analysis/1628-file1000003d.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/sha.c,sha.c,737,/analysis/1628-file10000012.0.txt
/__w/wolfssl/wolfssl/examples/pem/pem.c,pem.c,721,/analysis/1628-file1000004b.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/ed448.c,ed448.c,716,/analysis/1628-file10000039.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/misc.c,misc.c,694,/analysis/1628-file10000014.bc.txt
/__w/wolfssl/wolfssl/tests/srp.c,srp.c,678,/analysis/1628-file10000053.0.txt
/__w/wolfssl/wolfssl/wolfssl/wolfio.h,wolfio.h,678,/analysis/1628-file10000049.cf.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/kdf.c,kdf.c,653,/analysis/1628-file10000007.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/poly1305.c,poly1305.c,652,/analysis/1628-file10000022.0.txt
/__w/wolfssl/wolfssl/wolfcrypt/src/siphash.c,siphash.c,642,/analysis/1628-file10000016.0.txt
/__w/wolfssl/wolfssl/wolfssl/wolfcrypt/mem_track.h,mem_track.h,611,/analysis/1628-file10000052.12f.txt
